5203,Perth Mint Gold Token,PMGT,perth-mint-gold-token,1,2178,2020-03-11T21:34:08.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xaffcdd96531bcd66faed95fc61e443d08f79efef'}"
5204,CitiOs,R2R,citios,1,2090,2020-02-05T23:49:09.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': ''}"
5208,Wallet Plus X,WPX,wallet-plus-x,1,2148,2020-02-10T23:24:05.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xb3BACe433288645114FE8e8aA91F87659CBF665b'}"
5210,MalwareChain,MALW,malwarechain,1,2135,2020-02-10T23:24:05.000Z,2020-03-25T16:14:07.000Z,
5216,3X Short Ethereum Token,ETHBEAR,3x-short-ethereum-token,1,2030,2020-02-11T05:29:08.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x2f5e2c9002c058c063d21a06b6cabb50950130c8'}"
5217,3X Long Ethereum Token,ETHBULL,3x-long-ethereum-token,1,2033,2020-02-11T05:34:12.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x871baed4088b863fd6407159f3672d70cd34837d'}"
5220,QURAS,XQC,quras,1,2064,2020-02-11T18:24:11.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x70da48f4b7e83c386ef983d4cef4e58c2c09d8ac'}"
5221,Handshake ,HNS,handshake,1,2038,2020-02-21T23:04:14.000Z,2020-03-25T16:14:07.000Z,
5232,Wolfs Group,WLF,wolfs-group,1,2356,2020-02-14T18:39:11.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x02b1669bc9ee893edaff3cadfd326a294d643f99'}"
5233,WinCash,WCC,wincash,1,393,2020-02-20T21:19:14.000Z,2020-03-25T16:14:07.000Z,
5234,Metaverse Dualchain Network Architecture,DNA,metaverse-dualchain-network-architecture,1,209,2020-02-15T16:29:04.000Z,2020-03-25T16:14:07.000Z,
5238,Kratscoin,KTC,kratscoin,1,2353,2020-03-09T01:39:14.000Z,2020-03-25T16:14:07.000Z,
5242,London Football Exchange,LFEC,london-football-exchange,1,2296,2020-02-19T06:14:10.000Z,2020-03-25T16:14:07.000Z,"{'id': 512, 'name': 'Stellar', 'symbol': 'XLM', 'slug': 'stellar', 'token_address': ''}"
5246,ViteX Coin,VX,vitex-coin,1,2098,2020-02-24T23:49:15.000Z,2020-03-25T16:14:07.000Z,"{'id': 2937, 'name': 'VITE', 'symbol': 'VITE', 'slug': 'vite', 'token_address': ''}"
5247,Zuflo Coin,ZFL,zuflo-coin,1,2089,2020-02-19T19:19:14.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x19fFfd124CD9089E21026d10dA97f8cD6B442Bff'}"
5248,Global Funeral Care,GFCS,global-funeral-care,1,2473,2020-02-19T19:19:14.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x4f34adfff48ceb4af2f3b2253cdfdcc99c9053f4'}"
5251,LinkArt,LAR,linkart,1,2072,2020-02-21T20:59:04.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6226caa1857afbc6dfb6ca66071eb241228031a1'}"
5253,The Hustle App,HUSL,the-hustle-app,1,2151,2020-02-25T00:29:11.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x56be94d29e1125d2d61d06629c1b251d72c1b3b3'}"
5255,LegalBlock,LBK,legalblock,1,2239,2020-03-03T00:24:14.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xd9af2d11d788da0097076f4eb21bd1c5533743d9'}"
5258,APIX,APIX,apix,1,694,2020-02-25T23:49:15.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xf51EBf9a26DbC02B13F8B3a9110dac47a4d62D78'}"
5259,Emrals,EMRALS,emrals,1,2200,2020-02-28T01:24:08.000Z,2020-03-25T16:14:07.000Z,
5260,cUSD Currency,CUSD,cusd-currency,1,2220,2020-03-05T02:04:14.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x5C406D99E04B8494dc253FCc52943Ef82bcA7D75'}"
5262,Hubi Token,HUB,hubi-token,1,2093,2020-02-27T01:29:04.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xba5160ba66b286f1b9b6f3a57a6abcfa440e7aa2'}"
5263,Compound Dai,CDAI,compound-dai,1,2281,2020-03-13T00:59:15.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x5d3a536e4d6dbd6114cc1ead35777bab948e3643'}"
5267,QUEENBEE,QBZ,queenbee,1,2071,2020-03-05T01:14:10.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x9bbc9286cdf6eefebf21df19bac71c6bdd7759d4'}"
5270,Freecash,FCH,freecash,1,2124,2020-03-09T21:24:14.000Z,2020-03-25T16:14:07.000Z,
5272,Okschain,OKS,okschain,1,2144,2020-03-09T01:19:10.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x7b68d272eda2185ea2f9283f241b1c44c51e712a'}"
5274,Edgeware,EDG,edgeware,1,2181,2020-03-09T21:29:08.000Z,2020-03-25T16:14:07.000Z,
5275,PayProtocol,PCI,payprotocol,1,2081,2020-03-05T02:04:14.000Z,2020-03-25T16:14:07.000Z,
5276,Asac Coin,ASAC,asac-coin,1,2371,2020-03-11T01:14:16.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6913ccabbc337f0ea7b4109dd8200d61c704d332'}"
5277,SynchroBitcoin,SNB,synchrobitcoin,1,516,2020-03-06T22:14:14.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x179e31fb25e433441a2839389a7b8ec9c4654b7b'}"
5278,Joys Digital,JOYS,joys-digital,1,2118,2020-03-06T22:14:14.000Z,2020-03-25T16:14:07.000Z,
5279,Sologenic,SOLO,sologenic,1,2074,2020-03-06T22:19:05.000Z,2020-03-25T16:14:07.000Z,"{'id': 52, 'name': 'XRP', 'symbol': 'XRP', 'slug': 'xrp', 'token_address': ''}"
5280,Bloomzed Token,BZT,bloomzed-token,1,455,2020-03-09T21:24:14.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x0d5516103752b3954d95621f470a8261151da2e4'}"
5285,Tweebaa,TWEE,tweebaa,1,2073,2020-03-10T22:49:13.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x2b6ff53fc2493ccd5202d80a6c439741414c5ff2'}"
5286,KingMoney,KIM,kingmoney,1,2110,2020-03-10T22:49:13.000Z,2020-03-25T16:14:07.000Z,
5291,LUCY,LUCY,lucy,1,2037,2020-03-16T21:19:14.000Z,2020-03-25T16:14:07.000Z,"{'id': 1750, 'name': 'GXChain', 'symbol': 'GXC', 'slug': 'gxchain', 'token_address': 'LUCY'}"
5292,The Tokenized Bitcoin,imBTC,the-tokenized-bitcoin,1,2312,2020-03-16T05:24:14.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x3212b29E33587A00FB1C83346f5dBFA69A458923'}"
5294,3X Short BNB Token,BNBBEAR,3x-short-bnb-token,1,2055,2020-03-11T08:24:14.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6febdfc0a9d9502c45343fce0df08828def44795'}"
5295,3X Long BNB Token,BNBBULL,3x-long-bnb-token,1,2052,2020-03-11T08:24:14.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x9d1a62c2ad99019768b9126fda004a9952853f6e'}"
5298,SuperSkynet,SSN,superskynet,1,2173,2020-03-11T21:34:09.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xa5b46ff9a887180c8fb2d97146398ddfc5fef1cd'}"
5299,HyperDAO,HDAO,hyperdao,1,2048,2020-03-12T00:34:10.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x74faab6986560fd1140508e4266d8a7b87274ffd'}"
5304,MorCrypto Coin,MOR,morcrypto-coin,1,2171,2020-03-12T00:39:06.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xb92f3223cfb4d4f22a1129df02c06cb353125196'}"
5305,BTSE,BTSE,btse,1,2136,2020-03-12T03:19:09.000Z,2020-03-25T16:14:07.000Z,
5310,Instantily,TILY,instantily,1,2229,2020-03-12T23:59:11.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x834625F5D8B006D70a6CaAEeF73C29442F156dAF'}"
5312,Spockchain Network,SPOK,spockchain-network,1,2121,2020-03-13T01:59:15.000Z,2020-03-25T16:14:07.000Z,
5313,CONTRACOIN,CTCN,contracoin,1,2199,2020-03-13T20:04:14.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xfd6c31bb6f05fc8db64f4b740ab758605c271fd8'}"
5316,0cash,ZCH,0cash,1,2295,2020-03-25T02:24:06.000Z,2020-03-25T16:14:07.000Z,
5320,Bonorum,BONO,bonorum,1,2102,2020-03-16T01:59:16.000Z,2020-03-25T16:14:07.000Z,
5325,BIKI,BIKI,biki,1,2060,2020-03-16T02:39:05.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x70debcdab2ef20be3d1dbff6a845e9ccb6e46930'}"
5328,WOM Protocol,WOM,wom-protocol,1,2079,2020-03-17T01:54:15.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xa982b2e19e90b2d9f7948e9c1b65d119f1ce88d6'}"
5329,Largo Coin,LRG,largo-coin,1,2235,2020-03-17T02:04:14.000Z,2020-03-25T16:14:07.000Z,
5331,Zelerius,ZLS,zelerius,1,2263,2020-03-18T02:14:13.000Z,2020-03-25T16:14:07.000Z,
5334,RAKUN,RAKU,rakun,1,2113,2020-03-19T04:39:09.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x51bc0deaf7bbe82bc9006b0c3531668a4206d27f'}"
5339,RAKSUR,RAS,raksur,1,2224,2020-03-25T02:24:06.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x393fac0773c765c80dc887451377d553c46f83b1'}"
5343,Five Star Coin,FSC,five-star-coin,1,2322,2020-03-19T01:34:14.000Z,2020-03-25T16:14:07.000Z,
5345,Boogle,BOO,boogle,1,2096,2020-03-19T01:49:15.000Z,2020-03-25T16:14:07.000Z,
5347,AdsByWiFi,WADS,adsbywifi,1,2115,2020-03-21T00:29:13.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x24b80fba4b2ecaf0c4df522354408f0a59a775c8'}"
5354,MarketPeak,PEAK,marketpeak,1,2255,2020-03-23T02:34:07.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x633eE3fbE5ffc05bD44Ecd8240732fF9ef9Dee1d'}"
5355,Chainpay,CPAY,chainpay,1,2186,2020-03-23T02:39:15.000Z,2020-03-25T16:14:07.000Z,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x5825fba40871aaacba45e4b34629abb86520b807'}"
5365,Historia,HTA,historia,1,2304,2020-03-24T04:09:06.000Z,2020-03-25T16:14:07.000Z,
