id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,platform,price_usd,volume_24h_usd,percent_change_1h_usd,percent_change_24h_usd,percent_change_7d_usd,market_cap_usd,last_updated_usd
2087,KuCoin Shares,KCS,kucoin-shares,14,2017-10-24T00:00:00.000Z,[],,81850451,171850451,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x039b5649a59967e3e936d7471f9c3700100ee1ab'}",1.1064723154,4855646.22194114,0.388278,-3.20401,7.05403,90565258.03450425,2020-03-25T15:53:06.000Z
2577,Ravencoin,RVN,ravencoin,45,2018-03-10T00:00:00.000Z,['Mineable'],21000000000,5797530000,5797530000,,0.0150013686588,6677504.88250665,0.64795,0.980687,20.0663,86970884.84045276,2020-03-25T15:53:10.000Z
1982,Kyber Network,KNC,kyber-network,59,2017-09-24T00:00:00.000Z,[],,179633071.574655,211264620.393519,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xdd974d5c2e2928dea5f71b9825b8b646686bd200'}",0.467415019414,37237390.3696759,0.468459,-0.154799,7.00631,83963195.63746381,2020-03-25T15:53:07.000Z
213,MonaCoin,MONA,monacoin,9,2014-03-20T00:00:00.000Z,['Mineable'],,65729674.8711679,65729674.8711679,,1.24121048301,6092561.73173123,-0.504075,-0.905554,16.2757,81584361.49493256,2020-03-25T15:53:02.000Z
4943,Multi-collateral DAI,DAI,multi-collateral-dai,77,2019-11-22T00:00:00.000Z,[],,80410756.310242,80670248.952387,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6b175474e89094c44da98b954eedeac495271d0f'}",0.998737601263,12571656.1533647,0.0225102,0.337319,0.0863636,80309245.87303473,2020-03-25T15:53:15.000Z
1776,MCO,MCO,crypto-com,54,2017-07-03T00:00:00.000Z,[],,15793831.0949625,31587682.3632061,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xb63b606ac810a52cca15e44bb630fd42d8d1d83d'}",4.61594207939,35512745.6238461,0.402101,1.36972,58.7761,72903409.54601564,2020-03-25T15:53:06.000Z
1808,OmiseGO,OMG,omisego,197,2017-07-14T00:00:00.000Z,[],,140245398.245133,140245398.245133,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xd26114cd6EE289AccF82350c8d8487fedB8A0C07'}",0.506225467261,135603877.114656,-0.639775,-2.05692,12.6886,70995792.25784749,2020-03-25T15:53:07.000Z
1567,Nano,NANO,nano,49,2017-03-06T00:00:00.000Z,[],133248297.197,133248297.197,133248297.197,,0.497176063082,6010745.65460643,1.1459,-1.4217,35.2199,66247863.812784754,2020-03-25T15:53:05.000Z
1230,Steem,STEEM,steem,31,2016-04-18T00:00:00.000Z,[],,367683336.29,384657430.29,,0.177020454907,4778385.03489018,0.9731,-6.19445,5.53497,65087471.45177926,2020-03-25T15:53:04.000Z
3139,DxChain Token,DX,dxchain-token,8,2018-08-10T00:00:00.000Z,[],,49999999999.6862,100000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x973e52691176d36453868D9d86572788d27041A9'}",0.00128129548291,1497014.07384357,-0.501579,-0.596162,2.26101,64064774.14509793,2020-03-25T15:53:10.000Z
2130,Enjin Coin,ENJ,enjin-coin,58,2017-11-01T00:00:00.000Z,[],,814772129.064264,1000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c'}",0.0782167557137,6829834.69088257,0.242658,1.3641,59.9394,63728832.58135079,2020-03-25T15:53:06.000Z
2416,THETA,THETA,theta,28,2018-01-17T00:00:00.000Z,[],,870502690,1000000000,,0.0695770500909,3214420.24547116,0.0676877,1.45566,27.2862,60567009.26639319,2020-03-25T15:53:07.000Z
1866,Bytom,BTM,bytom,52,2017-08-08T00:00:00.000Z,['Mineable'],,1002499275,1407000000,,0.0574895466319,13740221.2127811,0.0282895,-3.0236,17.2693,57633228.81855844,2020-03-25T15:53:05.000Z
2694,Nexo,NEXO,nexo,22,2018-05-01T00:00:00.000Z,[],,560000011,1000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206'}",0.102636384721,8397164.67861736,0.76335,-5.75711,18.1425,57476376.57276024,2020-03-25T15:53:10.000Z
2682,Holo,HOT,holo,63,2018-04-29T00:00:00.000Z,[],,163924509213.415,177619433541.141,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6c6ee5e31d828de241282b9606c8e98ea48526e2'}",0.000345960649516,5660670.87730466,1.77603,6.79715,16.1814,56711429.67906458,2020-03-25T15:53:10.000Z
1042,Siacoin,SC,siacoin,39,2015-08-26T00:00:00.000Z,['Mineable'],,41817047634,41817047634,,0.00129877566234,960485.015557373,0.759649,-0.772228,22.888,54310963.73795168,2020-03-25T15:53:03.000Z
1358,EDC Blockchain,EDC,edc-blockchain,6,2016-08-24T00:00:00.000Z,['Mineable'],100000000000,2670646025,5330754414.894,,0.0200762944526,45758.6723093574,1.95257,796.451,693.021,53616675.97656574,2020-03-25T15:53:04.000Z
3437,ABBC Coin,ABBC,abbc-coin,41,2018-10-12T00:00:00.000Z,['Mineable'],,555416924.350722,1003278750.0109,,0.0949149175495,31047405.3345041,-0.966815,-1.51194,-4.05135,52717351.58034565,2020-03-25T15:53:11.000Z
1229,DigixDAO,DGD,digixdao,22,2016-04-18T00:00:00.000Z,[],,2000000,2000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xe0b7927c4af23765cb51314a0e0521a9645f0e2a'}",26.2913998619,960081.067754593,0.281459,-0.449894,27.6592,52582799.7238,2020-03-25T15:53:04.000Z
4948,Nervos Network,CKB,nervos-network,21,2019-11-19T00:00:00.000Z,[],,13821931589.026,27147898885.8447,,0.00360710761402,4423276.57635669,-0.340107,-1.92567,22.3849,49857194.675239235,2020-03-25T15:53:15.000Z
109,DigiByte,DGB,digibyte,74,2014-02-06T00:00:00.000Z,['Mineable'],21000000000,12962878700.4858,12962878700.4858,,0.00374353935055,1113961.61260177,-0.579743,3.71128,23.7922,48527046.511675045,2020-03-25T15:53:03.000Z
1759,Status,SNT,status,81,2017-06-28T00:00:00.000Z,[],,3470483788,6804870174,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x744d70fdbe2ba4cf95131626614a1763df805b9e'}",0.0138795833449,30141573.1572355,-1.44611,-5.96893,57.9957,48168868.98267026,2020-03-25T15:53:06.000Z
3704,v.systems,VSYS,v-systems,38,2019-03-05T00:00:00.000Z,[],,1953847402,3868705866,,0.0245931211551,5220552.09980286,0.530328,0.892749,36.431,48051205.875963375,2020-03-25T15:53:12.000Z
1698,Horizen,ZEN,horizen,36,2017-06-01T00:00:00.000Z,['Mineable'],21000000,8706125,8706125,,5.33560884775,2536212.83723453,0.491391,-0.739075,14.8621,46452477.57961746,2020-03-25T15:53:04.000Z
3718,BitTorrent,BTT,bittorrent,136,2019-01-31T00:00:00.000Z,[],,212116500000,990000000000,"{'id': 1958, 'name': 'TRON', 'symbol': 'TRX', 'slug': 'tron', 'token_address': '1002000'}",0.000216818153729,58538786.4627152,0.112423,-1.23992,10.7442,45990707.90545743,2020-03-25T15:53:13.000Z
1903,HyperCash,HC,hypercash,33,2017-08-20T00:00:00.000Z,['Mineable'],84000000,44553626.689052,44553626.689052,,1.01515381656,22185234.1404616,0.969588,-0.0631082,13.7473,45228784.17498062,2020-03-25T15:53:05.000Z
463,BitShares,BTS,bitshares,79,2014-07-21T00:00:00.000Z,[],3600570502,2751010000,2751010000,,0.0163287440964,3206214.4128038,0.449176,-3.55296,16.5538,44920538.29663736,2020-03-25T15:53:03.000Z
1521,Komodo,KMD,komodo,24,2017-02-05T00:00:00.000Z,['Mineable'],200000000,118940692.34765,118940692.34765,,0.374518178705,1571833.56297575,0.0724265,-0.780302,25.1337,44545451.47195361,2020-03-25T15:53:04.000Z
4172,Terra,LUNA,terra-luna,13,2019-07-26T00:00:00.000Z,[],,287765804.430561,995859074.224591,,0.145278379724,3288331.5160553,-0.24084,-1.50986,16.3206,41806149.807645366,2020-03-25T15:53:14.000Z
3218,Energi,NRG,energi,9,2018-08-23T00:00:00.000Z,['Mineable'],,27354160.4608782,27354160.4608782,,1.50417656601,712110.293262035,0.257745,2.9065,38.1866,41145487.14813029,2020-03-25T15:53:10.000Z
693,Verge,XVG,verge,52,2014-10-25T00:00:00.000Z,['Mineable'],16555000000,16217057943.3634,16217057943.3634,,0.00243763700273,661821.617155135,-0.00456257,-0.0474231,24.3484,39531300.5181591,2020-03-25T15:53:03.000Z
372,Bytecoin,BCN,bytecoin-bcn,11,2014-06-17T00:00:00.000Z,['Mineable'],184470000000,184066828814.059,184066828814.059,,0.000214532997165,14835.4625069603,-0.115234,-6.90716,-0.167968,39488408.46413706,2020-03-25T15:53:03.000Z
2469,Zilliqa,ZIL,zilliqa,98,2018-01-25T00:00:00.000Z,['Mineable'],21000000000,9999300639.76463,13290767792.7646,,0.00387488233235,7422172.67339788,0.663631,0.28815,14.5455,38746113.384880014,2020-03-25T15:53:08.000Z
2405,IOST,IOST,iostoken,82,2018-01-16T00:00:00.000Z,[],,12013965608.8475,21000000000,,0.00314546592068,30355613.0889628,0.230918,-2.75414,31.1535,37789519.39485136,2020-03-25T15:53:06.000Z
2830,Seele,SEELE,seele,17,2018-05-31T00:00:00.000Z,[],,699587206.289478,1000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xb1eef147028e9f480dbc5ccaa3277d417d1b85f0'}",0.0504077104943,12538812.1344561,0.0489807,-1.70469,14.1437,35264589.360156134,2020-03-25T15:53:08.000Z
2539,Ren,REN,ren,18,2018-02-21T00:00:00.000Z,[],,851253651.320919,1000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x408e41876cccdc0f92210600ef50372656052a38'}",0.0410281488799,1502401.92638121,0.611123,0.397728,31.5133,34925361.54095315,2020-03-25T15:53:07.000Z
4279,Swipe,SXP,swipe,12,2019-08-26T00:00:00.000Z,[],,61123111.287249,299987200.287249,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x8ce9137d39326ad0cd6491fb5cc0cba0e089b6a9'}",0.567766779295,9197092.41438256,1.55757,-2.3912,204.975,34703672.03605122,2020-03-25T15:53:14.000Z
2989,STASIS EURO,EURS,stasis-euro,27,2018-07-30T00:00:00.000Z,[],,31979207,31979207,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xdb25f211ab05b1c97d595516f45794528a807ad8'}",1.05899634267,795976.524769971,0.152329,0.619148,-0.47024,33865863.25448686,2020-03-25T15:53:09.000Z
2300,WAX,WAXP,wax,20,2017-12-21T00:00:00.000Z,[],,1081381802.4601,3630201757.644,,0.0311948603822,1347827.93200953,0.281294,-0.919796,-19.0578,33733554.3475946,2020-03-25T15:53:08.000Z
1320,Ardor,ARDR,ardor,23,2016-07-23T00:00:00.000Z,[],998999495,998999495,998999495,,0.0330534789121,1718282.016058,-0.604102,-1.22553,8.6009,33020408.741181046,2020-03-25T15:53:04.000Z
1455,Golem,GNT,golem-network-tokens,84,2016-11-18T00:00:00.000Z,[],,980050000,1000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xa74476443119A942dE498590Fe1f2454d7D4aC0d'}",0.0333537463262,3219753.68860369,-1.04582,-2.75447,16.0448,32688339.086992312,2020-03-25T15:53:05.000Z
1732,Numeraire,NMR,numeraire,9,2017-06-23T00:00:00.000Z,[],11000000,2358322.79305952,10987481.7721418,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x1776e1f26f98b1a5df9cd347953a26dd3cb46671'}",13.3305731415,1154006.89367288,-0.0836761,3.80265,167.343,31437794.484146502,2020-03-25T15:53:04.000Z
1414,Zcoin,XZC,zcoin,49,2016-10-06T00:00:00.000Z,['Mineable'],21400000,9753093.32977796,21400000,,3.18044377336,34661150.801833,0.0780161,-2.61891,6.72209,31019164.951691262,2020-03-25T15:53:04.000Z
3890,Matic Network,MATIC,matic-network,44,2019-04-28T00:00:00.000Z,[],,2758503686,10000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0'}",0.0111919434376,13496022.5592508,1.19827,-1.47122,30.5626,30873017.226123113,2020-03-25T15:53:13.000Z
4899,Yap Stone,YAP,yap-stone,14,2019-11-09T00:00:00.000Z,[],,150000000,1000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': ''}",0.203691343461,10847091.7541652,-0.190968,1.37116,18.0398,30553701.519150004,2020-03-25T15:53:15.000Z
2441,Molecular Future,MOF,molecular-future,14,2018-01-20T00:00:00.000Z,[],,84892672.5284934,100000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x653430560be843c4a3d143d0110e896c2ab8ac0d'}",0.359161024344,10163784.7103246,0.093169,-5.24882,1.62692,30490139.22463344,2020-03-25T15:53:07.000Z
3155,Quant,QNT,quant,18,2018-08-10T00:00:00.000Z,[],,12072738,14612493.0808262,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x4a220e6096b25eadb88358cb44068a3248254675'}",2.50963875778,2212741.94644476,0.313158,-0.834522,26.118,30298211.1973234,2020-03-25T15:53:12.000Z
2299,aelf,ELF,aelf,73,2017-12-21T00:00:00.000Z,[],1000000000,544480199.986466,879999999.986466,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xbf2179859fc6d5bee9bf9158632dc51678a4100e'}",0.0554489885178,26642920.0966101,0.222851,-1.39622,16.5911,30190876.357219003,2020-03-25T15:53:07.000Z
1700,Aeternity,AE,aeternity,45,2017-06-01T00:00:00.000Z,['Mineable'],,305294280.5,351115224.49932,,0.0977161352939,10457727.0001403,0.212656,-4.1458,10.4731,29832177.217791855,2020-03-25T15:53:05.000Z
4847,Blockstack,STX,blockstack,5,2019-10-28T00:00:00.000Z,[],2048913388,356719546.170591,590642912.170591,,0.0834516154576,215806.071934885,0.172712,-1.72614,27.427,29768822.39323775,2020-03-25T15:53:15.000Z
